           0.4922, 0.5037, 0.4913, 0.5038, 0.4910, 0.4957, 0.4987, 0.4964],
          [0.5217, 0.4998, 0.5168, 0.5159, 0.5138, 0.5002, 0.5111, 0.5191,
           0.5166, 0.5120, 0.5153, 0.5163, 0.5158, 0.5053, 0.5130, 0.5168,
           0.5166, 0.5067, 0.5122, 0.5117, 0.5131, 0.4974, 0.5126, 0.5126,
           0.5164, 0.4993, 0.5134, 0.5094, 0.5166, 0.5129, 0.5168, 0.4973],
          [0.4952, 0.5108, 0.4861, 0.5059, 0.4877, 0.5038, 0.4857, 0.5039,
           0.4853, 0.4976, 0.4852, 0.5015, 0.4857, 0.5048, 0.4860, 0.5052,
           0.4878, 0.5027, 0.4886, 0.5061, 0.4913, 0.5068, 0.4907, 0.5081,
           0.4916, 0.5037, 0.4893, 0.5041, 0.4918, 0.5034, 0.4988, 0.4971],
          [0.5164, 0.4987, 0.5190, 0.5074, 0.5135, 0.5149, 0.5139, 0.5029,
           0.5142, 0.5106, 0.5201, 0.5058, 0.5133, 0.5101, 0.5161, 0.4983,
           0.5082, 0.5036, 0.5164, 0.4997, 0.5150, 0.5116, 0.5146, 0.4984,
           0.5136, 0.5038, 0.5176, 0.4990, 0.5155, 0.5107, 0.5200, 0.5004],
          [0.4970, 0.5118, 0.4881, 0.5008, 0.4847, 0.5000, 0.4861, 0.4950,
           0.4842, 0.5035, 0.4884, 0.5039, 0.4865, 0.5038, 0.4879, 0.5023,
           0.4881, 0.4999, 0.4887, 0.4992, 0.4882, 0.5014, 0.4888, 0.4991,
           0.4899, 0.5013, 0.4944, 0.5010, 0.4912, 0.4992, 0.4978, 0.4954],
          [0.5205, 0.4960, 0.5182, 0.5183, 0.5127, 0.5003, 0.5143, 0.5083,
           0.5165, 0.5051, 0.5117, 0.5145, 0.5145, 0.4983, 0.5117, 0.5073,
           0.5150, 0.5030, 0.5192, 0.5168, 0.5154, 0.5027, 0.5171, 0.5060,
           0.5148, 0.5052, 0.5166, 0.5100, 0.5157, 0.5130, 0.5179, 0.4997],
          [0.4972, 0.5148, 0.4813, 0.5068, 0.4891, 0.5045, 0.4888, 0.5080,
           0.4894, 0.5087, 0.4867, 0.5049, 0.4908, 0.5062, 0.4875, 0.5068,
           0.4865, 0.5044, 0.4846, 0.5078, 0.4928, 0.5060, 0.4897, 0.5097,
           0.4915, 0.5075, 0.4907, 0.5054, 0.4922, 0.5007, 0.4990, 0.5008],
          [0.5191, 0.5018, 0.5135, 0.5008, 0.5088, 0.5004, 0.5099, 0.4922,
           0.5103, 0.5062, 0.5111, 0.4931, 0.5103, 0.5063, 0.5114, 0.4995,
           0.5145, 0.5160, 0.5131, 0.5010, 0.5139, 0.5062, 0.5130, 0.4983,
           0.5126, 0.5063, 0.5124, 0.4966, 0.5117, 0.5176, 0.5214, 0.4964],
          [0.4973, 0.5087, 0.4871, 0.5041, 0.4860, 0.5039, 0.4875, 0.5047,
           0.4881, 0.4997, 0.4879, 0.5018, 0.4865, 0.5018, 0.4868, 0.5018,
           0.4869, 0.4971, 0.4887, 0.5015, 0.4868, 0.5013, 0.4881, 0.5030,
           0.4883, 0.4999, 0.4867, 0.5052, 0.4886, 0.4927, 0.4939, 0.4939],
          [0.5181, 0.4990, 0.5150, 0.5131, 0.5110, 0.4939, 0.5090, 0.5060,
           0.5117, 0.4970, 0.5127, 0.5098, 0.5109, 0.4996, 0.5138, 0.5140,
           0.5156, 0.5099, 0.5173, 0.5171, 0.5168, 0.5051, 0.5143, 0.5096,
           0.5139, 0.5002, 0.5112, 0.5060, 0.5119, 0.5173, 0.5165, 0.5015],
          [0.4973, 0.5122, 0.4839, 0.5045, 0.4868, 0.5070, 0.4847, 0.5075,
           0.4864, 0.5042, 0.4875, 0.5078, 0.4864, 0.5036, 0.4848, 0.5039,
           0.4876, 0.4995, 0.4877, 0.5017, 0.4899, 0.5014, 0.4843, 0.5030,
           0.4874, 0.5051, 0.4853, 0.5096, 0.4829, 0.5012, 0.5014, 0.4956],
          [0.5154, 0.4998, 0.5171, 0.5007, 0.5117, 0.5021, 0.5116, 0.4917,
           0.5093, 0.5035, 0.5141, 0.4969, 0.5132, 0.5061, 0.5136, 0.4957,
           0.5113, 0.5077, 0.5155, 0.5024, 0.5161, 0.5081, 0.5161, 0.5012,
           0.5116, 0.5063, 0.5144, 0.4872, 0.5121, 0.5050, 0.5166, 0.4975],
          [0.4978, 0.5124, 0.4884, 0.5019, 0.4888, 0.5039, 0.4883, 0.5013,
           0.4867, 0.5027, 0.4877, 0.5012, 0.4866, 0.5028, 0.4868, 0.5030,
           0.4857, 0.5036, 0.4866, 0.5026, 0.4874, 0.5011, 0.4877, 0.4997,
           0.4898, 0.4986, 0.4875, 0.5055, 0.4955, 0.5064, 0.5001, 0.4955],
          [0.5202, 0.5064, 0.5201, 0.5012, 0.5135, 0.5042, 0.5146, 0.5036,
           0.5148, 0.5038, 0.5158, 0.5107, 0.5159, 0.5055, 0.5142, 0.5089,
           0.5158, 0.5059, 0.5146, 0.5127, 0.5145, 0.5076, 0.5163, 0.5100,
           0.5162, 0.5018, 0.5165, 0.5098, 0.5099, 0.4996, 0.5140, 0.5035],
          [0.5062, 0.5186, 0.4966, 0.5097, 0.4976, 0.5042, 0.4885, 0.5103,
           0.4968, 0.5071, 0.4891, 0.5129, 0.4963, 0.5074, 0.4898, 0.5114,
           0.4959, 0.5067, 0.4882, 0.5117, 0.4954, 0.5072, 0.4886, 0.5118,
           0.4978, 0.5054, 0.4888, 0.5129, 0.5029, 0.5085, 0.4935, 0.5045],
          [0.5104, 0.4994, 0.5140, 0.5156, 0.5043, 0.5070, 0.5044, 0.5110,
           0.5041, 0.5082, 0.5035, 0.5111, 0.5061, 0.5082, 0.5044, 0.5098,
           0.5054, 0.5097, 0.5035, 0.5116, 0.5045, 0.5090, 0.5048, 0.5134,
           0.5055, 0.5074, 0.5028, 0.5137, 0.5038, 0.5056, 0.5080, 0.5067]]],


        [[[0.4960, 0.5054, 0.4951, 0.5044, 0.4952, 0.5027, 0.4966, 0.5086,
           0.4962, 0.5013, 0.4967, 0.5044, 0.4969, 0.5042, 0.4992, 0.5051,
           0.4987, 0.5023, 0.4984, 0.5068, 0.4975, 0.5032, 0.4976, 0.5048,
           0.4996, 0.5043, 0.4980, 0.5069, 0.4942, 0.5027, 0.4985, 0.5033],
          [0.5034, 0.4718, 0.5041, 0.4765, 0.5041, 0.4640, 0.5010, 0.4757,
           0.5089, 0.4628, 0.5043, 0.4743, 0.5053, 0.4654, 0.5011, 0.4761,
           0.5061, 0.4677, 0.5011, 0.4725, 0.5045, 0.4604, 0.5012, 0.4766,
           0.5064, 0.4643, 0.5036, 0.4694, 0.5015, 0.4657, 0.4997, 0.4870],
          [0.4981, 0.5159, 0.4994, 0.5091, 0.5007, 0.5172, 0.4970, 0.5146,
           0.5008, 0.5127, 0.4995, 0.5158, 0.4993, 0.5144, 0.4968, 0.5145,
           0.4977, 0.5109, 0.4977, 0.5125, 0.4985, 0.5140, 0.4953, 0.5141,
           0.4984, 0.5103, 0.4983, 0.5158, 0.4955, 0.5134, 0.5027, 0.5087],
          [0.5012, 0.4690, 0.5052, 0.4531, 0.5010, 0.4666, 0.5074, 0.4540,
           0.5043, 0.4589, 0.5052, 0.4587, 0.5028, 0.4724, 0.5035, 0.4602,
           0.5011, 0.4649, 0.5062, 0.4615, 0.5050, 0.4721, 0.5047, 0.4578,
           0.5030, 0.4632, 0.5042, 0.4581, 0.5023, 0.4593, 0.5019, 0.4886],
          [0.4983, 0.5135, 0.4977, 0.5000, 0.4976, 0.5175, 0.4966, 0.5109,
           0.4990, 0.5117, 0.5021, 0.5082, 0.4981, 0.5077, 0.4989, 0.5089,
           0.4987, 0.5096, 0.5026, 0.5088, 0.4988, 0.5125, 0.4987, 0.5093,
           0.5007, 0.5128, 0.5036, 0.5123, 0.5001, 0.5066, 0.5001, 0.5075],
          [0.5020, 0.4669, 0.5065, 0.4754, 0.5039, 0.4619, 0.5033, 0.4717,
           0.5035, 0.4585, 0.5038, 0.4734, 0.5063, 0.4599, 0.5033, 0.4701,
           0.5052, 0.4645, 0.5059, 0.4738, 0.5052, 0.4606, 0.5033, 0.4651,
           0.5054, 0.4526, 0.5024, 0.4510, 0.4974, 0.4489, 0.4926, 0.4802],
          [0.4982, 0.5121, 0.4931, 0.5110, 0.5025, 0.5133, 0.4991, 0.5163,
           0.5002, 0.5152, 0.4995, 0.5155, 0.5024, 0.5106, 0.4988, 0.5152,
           0.5004, 0.5139, 0.4968, 0.5152, 0.5055, 0.5151, 0.5013, 0.5202,
           0.5007, 0.5197, 0.4922, 0.5348, 0.4760, 0.5113, 0.4953, 0.5133],
          [0.5019, 0.4762, 0.4982, 0.4644, 0.4994, 0.4702, 0.4988, 0.4589,
           0.5024, 0.4647, 0.5024, 0.4565, 0.5033, 0.4653, 0.5025, 0.4546,
           0.5026, 0.4678, 0.5002, 0.4569, 0.5034, 0.4616, 0.5000, 0.4504,
           0.5017, 0.4620, 0.4983, 0.4395, 0.4955, 0.4685, 0.4939, 0.5003],
          [0.4933, 0.5058, 0.4986, 0.5080, 0.4968, 0.5108, 0.4995, 0.5119,
           0.4994, 0.5112, 0.5008, 0.5113, 0.4997, 0.5122, 0.5014, 0.5114,
           0.5008, 0.5077, 0.5023, 0.5164, 0.5009, 0.5166, 0.5001, 0.5148,
           0.5000, 0.5183, 0.4979, 0.5186, 0.4774, 0.4845, 0.4918, 0.5038],
          [0.5064, 0.4784, 0.5005, 0.4740, 0.5010, 0.4670, 0.4992, 0.4802,
           0.5030, 0.4639, 0.5019, 0.4660, 0.5045, 0.4593, 0.5011, 0.4683,
           0.5054, 0.4623, 0.5030, 0.4693, 0.5034, 0.4533, 0.4984, 0.4676,
           0.5043, 0.4626, 0.5020, 0.4654, 0.5066, 0.4785, 0.4615, 0.5360],
          [0.4961, 0.5068, 0.4936, 0.5073, 0.4961, 0.5129, 0.4959, 0.5191,
           0.5008, 0.5137, 0.4993, 0.5166, 0.5008, 0.5171, 0.4990, 0.5155,
           0.4998, 0.5104, 0.4987, 0.5191, 0.5015, 0.5165, 0.4968, 0.5167,
           0.5020, 0.5148, 0.4993, 0.5137, 0.4850, 0.5148, 0.4586, 0.4854],
          [0.5023, 0.4746, 0.5010, 0.4621, 0.4995, 0.4780, 0.4991, 0.4626,
           0.4987, 0.4654, 0.5042, 0.4552, 0.5029, 0.4658, 0.5010, 0.4551,
           0.4994, 0.4594, 0.5034, 0.4538, 0.5022, 0.4626, 0.4992, 0.4489,
           0.5018, 0.4583, 0.5009, 0.4438, 0.4807, 0.4531, 0.5312, 0.5569],
          [0.4976, 0.5077, 0.4979, 0.5020, 0.4948, 0.5100, 0.4961, 0.5087,
           0.4994, 0.5133, 0.5017, 0.5109, 0.4995, 0.5131, 0.4986, 0.5097,
           0.4999, 0.5127, 0.5029, 0.5153, 0.4983, 0.5195, 0.4957, 0.5150,
           0.5001, 0.5196, 0.5035, 0.5638, 0.5451, 0.5137, 0.4814, 0.4866],
          [0.5034, 0.4675, 0.5019, 0.4801, 0.5018, 0.4708, 0.4970, 0.4749,
           0.5010, 0.4676, 0.5038, 0.4747, 0.5054, 0.4617, 0.5038, 0.4658,
           0.5045, 0.4588, 0.5047, 0.4687, 0.5011, 0.4640, 0.5024, 0.4610,
           0.5023, 0.4656, 0.5001, 0.4246, 0.5217, 0.4000, 0.5088, 0.5020],
          [0.4925, 0.5097, 0.4950, 0.5141, 0.4976, 0.5051, 0.4950, 0.5192,
           0.5000, 0.5163, 0.4973, 0.5155, 0.5026, 0.5159, 0.5011, 0.5191,
           0.5016, 0.5156, 0.4990, 0.5222, 0.5028, 0.5168, 0.4968, 0.5178,
           0.4991, 0.5144, 0.4980, 0.5273, 0.5106, 0.5224, 0.5003, 0.5087],
          [0.5063, 0.4795, 0.4992, 0.4637, 0.4980, 0.4763, 0.4952, 0.4672,
           0.4988, 0.4734, 0.4989, 0.4547, 0.5028, 0.4631, 0.5018, 0.4536,
           0.5028, 0.4668, 0.5021, 0.4556, 0.5002, 0.4599, 0.4971, 0.4554,
           0.5024, 0.4667, 0.4974, 0.4592, 0.4985, 0.4493, 0.5019, 0.4852],
          [0.4965, 0.5066, 0.4931, 0.5026, 0.4952, 0.5060, 0.4977, 0.5114,
           0.5007, 0.5103, 0.4998, 0.5104, 0.5009, 0.5135, 0.5027, 0.5131,
           0.5017, 0.5085, 0.5023, 0.5141, 0.5007, 0.5124, 0.5007, 0.5269,
           0.4893, 0.4973, 0.4940, 0.5127, 0.4936, 0.5070, 0.5000, 0.5045],
          [0.5073, 0.4742, 0.5061, 0.4711, 0.5056, 0.4618, 0.4986, 0.4797,
           0.5022, 0.4647, 0.5013, 0.4677, 0.5045, 0.4561, 0.5002, 0.4665,
           0.5063, 0.4581, 0.5033, 0.4671, 0.5040, 0.4542, 0.5010, 0.4647,
           0.5103, 0.4635, 0.4924, 0.4753, 0.4957, 0.5152, 0.4949, 0.5130],
          [0.4994, 0.5112, 0.5000, 0.5172, 0.4983, 0.5108, 0.4970, 0.5147,
           0.5004, 0.5176, 0.4980, 0.5184, 0.5006, 0.5185, 0.4996, 0.5179,
           0.5012, 0.5147, 0.5001, 0.5176, 0.5017, 0.5188, 0.4991, 0.5118,
           0.4774, 0.4977, 0.4896, 0.5053, 0.4907, 0.4925, 0.4945, 0.4985],
          [0.5038, 0.4645, 0.5057, 0.4527, 0.5035, 0.4699, 0.5009, 0.4567,
           0.4987, 0.4654, 0.5043, 0.4600, 0.5038, 0.4656, 0.5060, 0.4507,
           0.5013, 0.4569, 0.5055, 0.4528, 0.5040, 0.4694, 0.5036, 0.4488,
           0.5122, 0.5060, 0.4760, 0.4738, 0.4965, 0.5207, 0.5042, 0.5085],
          [0.4968, 0.5133, 0.5017, 0.5126, 0.4993, 0.5148, 0.4977, 0.5101,
           0.5005, 0.5166, 0.5038, 0.5153, 0.5002, 0.5153, 0.5010, 0.5138,
           0.5013, 0.5156, 0.5038, 0.5137, 0.5000, 0.5136, 0.4998, 0.5091,
           0.4895, 0.5080, 0.4608, 0.4810, 0.4753, 0.4711, 0.4928, 0.4963],
          [0.5065, 0.4718, 0.5060, 0.4717, 0.5053, 0.4608, 0.5037, 0.4651,
           0.5022, 0.4588, 0.5009, 0.4718, 0.5054, 0.4577, 0.5034, 0.4654,
           0.5046, 0.4600, 0.5061, 0.4708, 0.5048, 0.4546, 0.5053, 0.4459,
           0.4846, 0.4352, 0.5284, 0.5007, 0.5008, 0.4893, 0.4974, 0.4965],
          [0.4976, 0.5166, 0.4972, 0.5190, 0.5047, 0.5163, 0.5013, 0.5200,
           0.4984, 0.5186, 0.5000, 0.5206, 0.5028, 0.5154, 0.5026, 0.5217,
           0.5024, 0.5182, 0.4991, 0.5223, 0.5043, 0.5171, 0.5029, 0.5638,
           0.5459, 0.5174, 0.5075, 0.5097, 0.4853, 0.5101, 0.4967, 0.5087],
          [0.5028, 0.4771, 0.5007, 0.4603, 0.5005, 0.4623, 0.5009, 0.4605,
           0.5011, 0.4682, 0.5005, 0.4559, 0.5033, 0.4607, 0.5009, 0.4535,
           0.5028, 0.4585, 0.5019, 0.4545, 0.5031, 0.4606, 0.5018, 0.4247,
           0.5220, 0.3976, 0.4965, 0.4206, 0.5093, 0.4841, 0.5000, 0.4864],
          [0.4977, 0.5117, 0.5008, 0.5119, 0.4978, 0.5083, 0.4990, 0.5118,
           0.5002, 0.5113, 0.5020, 0.5139, 0.5018, 0.5151, 0.5036, 0.5175,
           0.5001, 0.5109, 0.5030, 0.5185, 0.5014, 0.5167, 0.5024, 0.5176,
           0.4965, 0.5102, 0.5003, 0.5094, 0.4948, 0.5000, 0.5000, 0.5081],
          [0.5053, 0.4680, 0.5023, 0.4718, 0.5036, 0.4642, 0.5008, 0.4751,
           0.5057, 0.4612, 0.5053, 0.4641, 0.5059, 0.4539, 0.5034, 0.4666,
           0.5061, 0.4564, 0.5039, 0.4644, 0.5037, 0.4562, 0.5025, 0.4712,
           0.5036, 0.4739, 0.5029, 0.4832, 0.5063, 0.4685, 0.5001, 0.4820],
          [0.4979, 0.5159, 0.4973, 0.5162, 0.5022, 0.5134, 0.4987, 0.5155,
           0.5011, 0.5189, 0.5003, 0.5196, 0.5025, 0.5185, 0.4997, 0.5180,
           0.5015, 0.5157, 0.4998, 0.5199, 0.5027, 0.5191, 0.4993, 0.5141,
           0.4981, 0.5157, 0.4920, 0.5109, 0.4993, 0.5119, 0.5037, 0.5095],
          [0.5038, 0.4702, 0.5041, 0.4595, 0.5044, 0.4620, 0.5045, 0.4532,
           0.5021, 0.4648, 0.5070, 0.4537, 0.5073, 0.4588, 0.5052, 0.4494,
           0.5033, 0.4581, 0.5028, 0.4460, 0.5031, 0.4592, 0.5042, 0.4502,
           0.4994, 0.4758, 0.5058, 0.4612, 0.5001, 0.4552, 0.5030, 0.4848],
          [0.4980, 0.5178, 0.5020, 0.5168, 0.4990, 0.5155, 0.5023, 0.5141,
           0.5027, 0.5197, 0.5011, 0.5179, 0.4981, 0.5146, 0.5009, 0.5153,
           0.5015, 0.5169, 0.5014, 0.5136, 0.5003, 0.5183, 0.5019, 0.5233,
           0.5114, 0.5224, 0.5009, 0.5126, 0.4981, 0.5066, 0.5022, 0.5114],
          [0.5027, 0.4597, 0.4984, 0.4557, 0.4968, 0.4468, 0.4969, 0.4459,
           0.4995, 0.4460, 0.4996, 0.4509, 0.5008, 0.4516, 0.4973, 0.4399,
           0.4986, 0.4434, 0.4967, 0.4480, 0.4972, 0.4451, 0.4972, 0.4457,
           0.4959, 0.4278, 0.4982, 0.4553, 0.4970, 0.4458, 0.4986, 0.4753],
          [0.4999, 0.5119, 0.5004, 0.5225, 0.5047, 0.5171, 0.4948, 0.5216,
           0.5048, 0.5212, 0.4974, 0.5233, 0.5065, 0.5236, 0.4964, 0.5229,
           0.5047, 0.5197, 0.4986, 0.5253, 0.5045, 0.5178, 0.4965, 0.5242,
           0.5044, 0.5175, 0.4968, 0.5237, 0.5053, 0.5210, 0.5000, 0.5121],
          [0.5064, 0.4910, 0.5054, 0.4879, 0.5062, 0.4887, 0.5049, 0.4905,
           0.5073, 0.4857, 0.5056, 0.4854, 0.5097, 0.4850, 0.5058, 0.4919,
           0.5060, 0.4875, 0.5051, 0.4894, 0.5066, 0.4879, 0.5055, 0.4908,
           0.5061, 0.4873, 0.5048, 0.4922, 0.5077, 0.4923, 0.5061, 0.5013]]]])
